Cliente,Eastern                                           ,Northern                                          ,Southern                                          ,Westerns                                          
Alfreds Futterkiste,Original Frankfurter grne Soe (1998),No aplica,Flotemysost (1998),Spegesild (1997)
Ana Trujillo Emparedados y helados,Queso Cabrales (1998),No aplica,Tofu (1997),Gudbrandsdalsost (1996)
Antonio Moreno Taquera,Geitost (1997),No aplica,Louisiana Hot Spiced Okra (1997),Chocolade (1997)
Around the Horn,Rd Kaviar (1997),Konbu (1996),Filo Mix (1997),Guaran Fantstica (1996)
B's Beverages,Uncle Bob's Organic Dried Pears (1998),Mozzarella di Giovanni (1997),Sir Rodney's Scones (1997),Geitost (1997)
Berglunds snabbkp,Ikura (1997),Konbu (1998),Rhnbru Klosterbier (1998),No aplica
Blauer See Delikatessen,Rssle Sauerkraut (1997),Sir Rodney's Scones (1998),Ravioli Angelo (1997),Sir Rodney's Scones (1998)
Blido Comidas preparadas,Ravioli Angelo (1996),Filo Mix (1998),No aplica,No aplica
Blondesddsl pre et fils,Tourtire (1996),Lakkalikri (1997),Spegesild (1997),Jack's New England Clam Chowder (1997)
Bon app',Jack's New England Clam Chowder (1996),Konbu (1998),Tourtire (1996),Spegesild (1998)
Bottom-Dollar Markets,Rhnbru Klosterbier (1998),Jack's New England Clam Chowder (1997),Geitost (1997),Geitost (1998)
Cactus Comidas para llevar,Rd Kaviar (1998),Gorgonzola Telino (1997),No aplica,Sasquatch Ale (1998)
Centro comercial Moctezuma,Gravad lax (1996),No aplica,No aplica,No aplica
Chop-suey Chinese,Konbu (1997),No aplica,Chang (1998),Longlife Tofu (1996)
Comrcio Mineiro,Spegesild (1997),Original Frankfurter grne Soe (1996),No aplica,No aplica
Consolidated Holdings,Konbu (1997),Chang (1997),No aplica,Mishi Kobe Niku (1998)
Die Wandernde Kuh,Pt chinois (1997),Geitost (1997),No aplica,Pt chinois (1996)
Drachenblut Delikatessen,Jack's New England Clam Chowder (1998),Konbu (1998),Konbu (1996),Queso Cabrales (1997)
Du monde entier,Singaporean Hokkien Fried Mee (1996),No aplica,No aplica,Chai (1997)
Eastern Connection,Flotemysost (1996),Ipoh Coffee (1998),No aplica,Nord-Ost Matjeshering (1997)
Ernst Handel,Rhnbru Klosterbier (1997),Guaran Fantstica (1996),Rhnbru Klosterbier (1997),Konbu (1997)
Familia Arquibaldo,Filo Mix (1997),Guaran Fantstica (1996),Rhnbru Klosterbier (1997),Guaran Fantstica (1997)
Folies gourmandes,Rhnbru Klosterbier (1997),Tourtire (1997),Guaran Fantstica (1997),Zaanse koeken (1997)
Folk och f HB,Gorgonzola Telino (1997),Rhnbru Klosterbier (1997),Queso Cabrales (1997),Chang (1997)
France restauration,Pavlova (1997),No aplica,Manjimup Dried Apples (1998),No aplica
Franchi S.p.A.,Boston Crab Meat (1997),No aplica,Rogede sild (1997),No aplica
Frankenversand,Tourtire (1997),Guaran Fantstica (1997),No aplica,Jack's New England Clam Chowder (1997)
Furia Bacalhau e Frutos do Mar,Chocolade (1997),Original Frankfurter grne Soe (1997),Guaran Fantstica (1996),No aplica
GROSELLA-Restaurante,Rhnbru Klosterbier (1997),Mozzarella di Giovanni (1996),No aplica,No aplica
Galera del gastrnomo,Zaanse koeken (1998),Original Frankfurter grne Soe (1996),Ikura (1997),No aplica
Godos Cocina Tpica,Guaran Fantstica (1998),No aplica,Pt chinois (1998),Outback Lager (1998)
